com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-mergeDebugResources-1 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.dicoding.gymtoolkit.app-mergeDebugResources-2 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Submission\BangkitCapstone\app\src\main\res
com.dicoding.gymtoolkit.app-jetified-material-ripple-release-6 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\01d6a3b910d6a9785fdffd51375a1d76\transformed\jetified-material-ripple-release\res
com.dicoding.gymtoolkit.app-cardview-1.0.0-7 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\020bbe466effc6878bc570a1a2b68204\transformed\cardview-1.0.0\res
com.dicoding.gymtoolkit.app-core-runtime-2.2.0-8 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\059620481eb11f7875a4772b139e5dca\transformed\core-runtime-2.2.0\res
com.dicoding.gymtoolkit.app-jetified-ui-geometry-release-9 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\0738adda3a5408bf86c1b6cee7e08af7\transformed\jetified-ui-geometry-release\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-2.6.2-10 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\0aee1d42a1021db165538191aa9c779c\transformed\lifecycle-viewmodel-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-viewmodel-compose-2.6.2-11 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\0dbc23223d622f06bacf4aa88dd7bb0c\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-play-services-basement-18.0.0-12 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\0ece732707b592592a6cb0384ae64ed6\transformed\jetified-play-services-basement-18.0.0\res
com.dicoding.gymtoolkit.app-jetified-core-ktx-1.10.0-13 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\1223557910a0fa130a2c67278dd76073\transformed\jetified-core-ktx-1.10.0\res
com.dicoding.gymtoolkit.app-jetified-startup-runtime-1.1.1-14 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\174f80dce68c01e821530eb68e4522df\transformed\jetified-startup-runtime-1.1.1\res
com.dicoding.gymtoolkit.app-jetified-core-12.0.0-15 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\243fb46ed554fe5721efe1dee189fd59\transformed\jetified-core-12.0.0\res
com.dicoding.gymtoolkit.app-jetified-fragment-ktx-1.6.2-16 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\245eec1f38f456462ba7af08ed7183d9\transformed\jetified-fragment-ktx-1.6.2\res
com.dicoding.gymtoolkit.app-jetified-hilt-navigation-1.0.0-17 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\25f869315a0f120cf5bcf86fcd6f105e\transformed\jetified-hilt-navigation-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-chromecast-sender-0.28-18 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\26021e07fe27ae14ee0fba7f06599fbb\transformed\jetified-chromecast-sender-0.28\res
com.dicoding.gymtoolkit.app-jetified-hilt-navigation-compose-1.0.0-19 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\26dded9fb8938b16cb23d85a43423d06\transformed\jetified-hilt-navigation-compose-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-coil-base-2.4.0-20 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\287a9851de5e9b086950241b54ba6651\transformed\jetified-coil-base-2.4.0\res
com.dicoding.gymtoolkit.app-jetified-window-1.0.0-21 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\2922bb6ea5fdc5944150fbe75c9ed59d\transformed\jetified-window-1.0.0\res
com.dicoding.gymtoolkit.app-jetified-ui-release-22 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\293921e91f62c34926004bf90e35e996\transformed\jetified-ui-release\res
com.dicoding.gymtoolkit.app-constraintlayout-2.0.1-23 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\2cffe7f3c4ce8311ea49de73154644c5\transformed\constraintlayout-2.0.1\res
com.dicoding.gymtoolkit.app-navigation-ui-ktx-2.7.5-24 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\2e15444f021313830d163a55b1a70037\transformed\navigation-ui-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-jetified-lifecycle-viewmodel-ktx-2.6.2-25 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\38910b848c52cd8b10eeeaa72fc0b56d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-jetified-material-icons-extended-release-26 D:\Kuliah\Bangkit\Submission\Simulasi AAD\course_schedule\caches\transforms-3\41cc5bbf16001263d35d58ff5038e188\transformed\jetified-material-icons-extended-release\res
